name,url,uname,followers,image_path
Jacqueline Laurita,http://www.twitter.com/JacLaurita,JacLaurita,828622,images/JacLaurita.jpg
Teresa Guidice,http://twitter.com/Teresa_Giudice,Teresa_Giudice,1073885,images/Teresa_Giudice.jpg
Kandi Burru,http://www.twitter.com/Kandi,Kandi,1885543,images/Kandi.jpg
Snooki,http://www.twitter.com/snooki,snooki,6170058,images/snooki.jpg
Kendall Jenner,http://www.twitter.com/KendallJenner,KendallJenner,29508786,images/KendallJenner.jpg
Kylie Jenner,http://www.twitter.com/KylieJenner,KylieJenner,34441769,images/KylieJenner.jpg
Kourtney Kardahian,http://www.twitter.com/KourtneyKardash,KourtneyKardash,25052575,images/KourtneyKardash.jpg
Khloe Kardashian,http://www.twitter.com/khloekardashian,khloekardashian,28058635,images/khloekardashian.jpg
Kim Kardashian,http://www.twitter.com/KimKardashian,KimKardashian,65571890,images/KimKardashian.jpg
Kendra Wilkinson,http://twitter.com/KendraWilkinson,KendraWilkinson,2340187,images/KendraWilkinson.jpg
Holly Madison,http://twitter.com/hollymadison,hollymadison,1207403,images/hollymadison.jpg
Paris Hilton,http://www.twitter.com/parishilton,parishilton,16890293,images/parishilton.jpg
Nicole Richie,http://www.twitter.com/nicolerichie,nicolerichie,4503775,images/nicolerichie.jpg
Lauren Conrad,http://www.twitter.com/LaurenConrad,LaurenConrad,3078369,images/LaurenConrad.jpg
Lo Bosworth,http://twitter.com/LoboSworth,LoboSworth,711368,images/LoboSworth.jpg
Stephanie Pratt,http://twitter.com/StephaniePratt,StephaniePratt,814009,images/StephaniePratt.jpg
Audrina Patridge,http://www.twitter.com/AudrinaPatridge,AudrinaPatridge,2074623,images/AudrinaPatridge.jpg
Kat Von D,http://twitter.com/thekatvond,thekatvond,1909988,images/thekatvond.jpg
Wee Man,http://twitter.com/IamWeeman,IamWeeman,274915,images/IamWeeman.jpg
Chris Pontiu,http://twitter.com/ChrisPontius,ChrisPontius,11703,images/ChrisPontius.jpg
Shanna Moakler,http://www.twitter.com/ShannaMoakler,ShannaMoakler,127170,images/ShannaMoakler.jpg
Kelly Osbourne,http://twitter.com/KellyOsbourne,KellyOsbourne,3555594,images/KellyOsbourne.jpg
Bethenny Frankel,http://www.twitter.com/bethenny,bethenny,1592250,images/bethenny.jpg
Jeffrey Star,http://twitter.com/jeffreestar,jeffreestar,7716060,images/jeffreestar.jpg
Brittny Gastineau,http://twitter.com/BrittGastineau,BrittGastineau,194739,images/BrittGastineau.jpeg
Ivanka Trump,http://www.twitter.com/IvankaTrump,IvankaTrump,9029097,images/IvankaTrump.jpg
Jill Zarin,http://www.twitter.com/Jillzarin,Jillzarin,520347,images/Jillzarin.jpg
Kris Allen,http://twitter.com/KrisAllen,KrisAllen,235946,images/KrisAllen.jpg
Adam Lambert,http://www.twitter.com/adamlambert,adamlambert,2425187,images/adamlambert.jpg
David Cook,http://twitter.com/theDAVIDCOOK,theDAVIDCOOK,276138,images/theDAVIDCOOK.jpg
David Archleta,http://twitter.com/DAVIDARCHIE,DAVIDARCHIE,1195936,images/DAVIDARCHIE.jpg
Chris Daughtry,http://twitter.com/Chris_daughtry,Chris_daughtry,534901,images/Chris_daughtry.jpg
Taylor Hick,http://twitter.com/taylorhicks,taylorhicks,57240,images/taylorhicks.png
Simon Cowell,http://twitter.com/simoncowell,simoncowell,11403699,images/simoncowell.jpg
